2026-03-24 20:03:04.804 | INFO     | __main__:main:851 - Season IDs: ('tc-annual',) (custom)
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.95s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.89s/it][A
                                                         [AEpoch 58/100 | Train Loss: 0.7131 | Val Loss: 2.5691 | Best: 2.4043 | F1 lc=0.710 ct=0.471 (no improvement for 6 epochs):  57%|█████▋    | 57/100 [1:59:54<1:16:31, 106.79s/it, lr=0.000593]Epoch 58/100 | Train Loss: 0.7131 | Val Loss: 2.5691 | Best: 2.4043 | F1 lc=0.710 ct=0.471 (no improvement for 6 epochs):  57%|█████▋    | 57/100 [1:59:54<1:16:31, 106.79s/it, lr=0.000587]Epoch 58/100 | Train Loss: 0.7131 | Val Loss: 2.5691 | Best: 2.4043 | F1 lc=0.710 ct=0.471 (no improvement for 6 epochs):  58%|█████▊    | 58/100 [1:59:54<1:14:32, 106.50s/it, lr=0.000587]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:28, 25.90s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:16, 14.07s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:55,  8.86s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:12,  6.07s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:51,  4.64s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:36,  3.66s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.04s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.63s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.48s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.26s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.08s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.90s/it][A
                                                         [AEpoch 59/100 | Train Loss: 0.6947 | Val Loss: 2.6353 | Best: 2.4043 | F1 lc=0.725↑ ct=0.471 (improved):  58%|█████▊    | 58/100 [2:01:40<1:14:32, 106.50s/it, lr=0.000587]                  Epoch 59/100 | Train Loss: 0.6947 | Val Loss: 2.6353 | Best: 2.4043 | F1 lc=0.725↑ ct=0.471 (improved):  58%|█████▊    | 58/100 [2:01:40<1:14:32, 106.50s/it, lr=0.000581]Epoch 59/100 | Train Loss: 0.6947 | Val Loss: 2.6353 | Best: 2.4043 | F1 lc=0.725↑ ct=0.471 (improved):  59%|█████▉    | 59/100 [2:01:40<1:12:36, 106.25s/it, lr=0.000581]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:00, 24.03s/it][A
Training:  12%|█▎        | 2/16 [00:26<02:41, 11.56s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:45,  8.13s/it][A
Training:  25%|██▌       | 4/16 [00:32<01:08,  5.74s/it][A
Training:  31%|███▏      | 5/16 [00:34<00:48,  4.38s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:36,  3.69s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:27,  3.06s/it][A
Training:  50%|█████     | 8/16 [00:40<00:21,  2.63s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:17,  2.45s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.24s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.01s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:06,  2.02s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.94s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.85s/it][A
                                                         [AEpoch 60/100 | Train Loss: 0.7115 | Val Loss: 2.5431 | Best: 2.4043 | F1 lc=0.723 ct=0.477 (no improvement for 1 epochs):  59%|█████▉    | 59/100 [2:03:23<1:12:36, 106.25s/it, lr=0.000581]Epoch 60/100 | Train Loss: 0.7115 | Val Loss: 2.5431 | Best: 2.4043 | F1 lc=0.723 ct=0.477 (no improvement for 1 epochs):  59%|█████▉    | 59/100 [2:03:23<1:12:36, 106.25s/it, lr=0.000575]Epoch 60/100 | Train Loss: 0.7115 | Val Loss: 2.5431 | Best: 2.4043 | F1 lc=0.723 ct=0.477 (no improvement for 1 epochs):  60%|██████    | 60/100 [2:03:23<1:10:15, 105.38s/it, lr=0.000575]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:42, 22.82s/it][A
Training:  12%|█▎        | 2/16 [00:28<03:00, 12.90s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:57,  9.07s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:14,  6.23s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:51,  4.65s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:36,  3.67s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:28,  3.14s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.69s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.13s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.90s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.85s/it][A
                                                         [AEpoch 61/100 | Train Loss: 0.6884 | Val Loss: 2.5966 | Best: 2.4043 | F1 lc=0.726↑ ct=0.479 (improved):  60%|██████    | 60/100 [2:05:13<1:10:15, 105.38s/it, lr=0.000575]                  Epoch 61/100 | Train Loss: 0.6884 | Val Loss: 2.5966 | Best: 2.4043 | F1 lc=0.726↑ ct=0.479 (improved):  60%|██████    | 60/100 [2:05:13<1:10:15, 105.38s/it, lr=0.00057] Epoch 61/100 | Train Loss: 0.6884 | Val Loss: 2.5966 | Best: 2.4043 | F1 lc=0.726↑ ct=0.479 (improved):  61%|██████    | 61/100 [2:05:13<1:09:30, 106.95s/it, lr=0.00057]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:34, 22.29s/it][A
Training:  12%|█▎        | 2/16 [00:28<03:03, 13.08s/it][A
Training:  19%|█▉        | 3/16 [00:33<02:00,  9.27s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:15,  6.29s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:51,  4.65s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:36,  3.66s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:28,  3.13s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.69s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.20s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.03s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.97s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.91s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.87s/it][A
                                                         [AEpoch 62/100 | Train Loss: 0.6926 | Val Loss: 2.6022 | Best: 2.4043 | F1 lc=0.723 ct=0.484 (no improvement for 1 epochs):  61%|██████    | 61/100 [2:06:57<1:09:30, 106.95s/it, lr=0.00057]Epoch 62/100 | Train Loss: 0.6926 | Val Loss: 2.6022 | Best: 2.4043 | F1 lc=0.723 ct=0.484 (no improvement for 1 epochs):  61%|██████    | 61/100 [2:06:57<1:09:30, 106.95s/it, lr=0.000564]Epoch 62/100 | Train Loss: 0.6926 | Val Loss: 2.6022 | Best: 2.4043 | F1 lc=0.723 ct=0.484 (no improvement for 1 epochs):  62%|██████▏   | 62/100 [2:06:57<1:07:07, 105.99s/it, lr=0.000564]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:18<04:31, 18.08s/it][A
Training:  12%|█▎        | 2/16 [00:23<02:27, 10.56s/it][A
Training:  19%|█▉        | 3/16 [00:27<01:37,  7.53s/it][A
Training:  25%|██▌       | 4/16 [00:31<01:13,  6.09s/it][A
Training:  31%|███▏      | 5/16 [00:34<00:55,  5.01s/it][A
Training:  38%|███▊      | 6/16 [00:36<00:39,  3.92s/it][A
Training:  44%|████▍     | 7/16 [00:37<00:28,  3.22s/it][A
Training:  50%|█████     | 8/16 [00:39<00:22,  2.87s/it][A
Training:  56%|█████▋    | 9/16 [00:41<00:17,  2.51s/it][A
Training:  62%|██████▎   | 10/16 [00:43<00:13,  2.26s/it][A
Training:  69%|██████▉   | 11/16 [00:45<00:10,  2.19s/it][A
Training:  75%|███████▌  | 12/16 [00:47<00:08,  2.07s/it][A
Training:  81%|████████▏ | 13/16 [00:49<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:50<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:52<00:01,  1.94s/it][A
Training: 100%|██████████| 16/16 [00:54<00:00,  1.88s/it][A
                                                         [AEpoch 63/100 | Train Loss: 0.6822 | Val Loss: 2.6289 | Best: 2.4043 | F1 lc=0.730↑ ct=0.477 (improved):  62%|██████▏   | 62/100 [2:08:38<1:07:07, 105.99s/it, lr=0.000564]                  Epoch 63/100 | Train Loss: 0.6822 | Val Loss: 2.6289 | Best: 2.4043 | F1 lc=0.730↑ ct=0.477 (improved):  62%|██████▏   | 62/100 [2:08:38<1:07:07, 105.99s/it, lr=0.000558]Epoch 63/100 | Train Loss: 0.6822 | Val Loss: 2.6289 | Best: 2.4043 | F1 lc=0.730↑ ct=0.477 (improved):  63%|██████▎   | 63/100 [2:08:38<1:04:26, 104.50s/it, lr=0.000558]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:46, 27.11s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:08, 13.49s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:51,  8.56s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:12,  6.07s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:49,  4.50s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:35,  3.56s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:26,  2.97s/it][A
Training:  50%|█████     | 8/16 [00:43<00:22,  2.76s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.47s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.26s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.07s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.97s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.95s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.89s/it][A
                                                         [AEpoch 64/100 | Train Loss: 0.6641 | Val Loss: 2.6148 | Best: 2.4043 | F1 lc=0.723 ct=0.474 (no improvement for 1 epochs):  63%|██████▎   | 63/100 [2:10:27<1:04:26, 104.50s/it, lr=0.000558]Epoch 64/100 | Train Loss: 0.6641 | Val Loss: 2.6148 | Best: 2.4043 | F1 lc=0.723 ct=0.474 (no improvement for 1 epochs):  63%|██████▎   | 63/100 [2:10:27<1:04:26, 104.50s/it, lr=0.000553]Epoch 64/100 | Train Loss: 0.6641 | Val Loss: 2.6148 | Best: 2.4043 | F1 lc=0.723 ct=0.474 (no improvement for 1 epochs):  64%|██████▍   | 64/100 [2:10:27<1:03:25, 105.71s/it, lr=0.000553]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:19<04:49, 19.32s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:58, 12.75s/it][A
Training:  19%|█▉        | 3/16 [00:31<01:53,  8.74s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:17,  6.46s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:53,  4.90s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:38,  3.82s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:28,  3.15s/it][A
Training:  50%|█████     | 8/16 [00:42<00:22,  2.81s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:17,  2.49s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.29s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.13s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.10s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  2.00s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.92s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.96s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.90s/it][A
                                                         [AEpoch 65/100 | Train Loss: 0.6680 | Val Loss: 2.6063 | Best: 2.4043 | F1 lc=0.711 ct=0.474 (no improvement for 2 epochs):  64%|██████▍   | 64/100 [2:12:10<1:03:25, 105.71s/it, lr=0.000553]Epoch 65/100 | Train Loss: 0.6680 | Val Loss: 2.6063 | Best: 2.4043 | F1 lc=0.711 ct=0.474 (no improvement for 2 epochs):  64%|██████▍   | 64/100 [2:12:10<1:03:25, 105.71s/it, lr=0.000547]Epoch 65/100 | Train Loss: 0.6680 | Val Loss: 2.6063 | Best: 2.4043 | F1 lc=0.711 ct=0.474 (no improvement for 2 epochs):  65%|██████▌   | 65/100 [2:12:10<1:01:10, 104.87s/it, lr=0.000547]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:28, 25.89s/it][A
Training:  12%|█▎        | 2/16 [00:29<02:59, 12.81s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:46,  8.19s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:09,  5.81s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:48,  4.45s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:35,  3.55s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:26,  2.97s/it][A
Training:  50%|█████     | 8/16 [00:41<00:20,  2.58s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:17,  2.49s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.24s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.13s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:06,  2.01s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.93s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.92s/it][A
                                                         [AEpoch 66/100 | Train Loss: 0.6722 | Val Loss: 2.6259 | Best: 2.4043 | F1 lc=0.725 ct=0.476 (no improvement for 3 epochs):  65%|██████▌   | 65/100 [2:13:51<1:01:10, 104.87s/it, lr=0.000547]Epoch 66/100 | Train Loss: 0.6722 | Val Loss: 2.6259 | Best: 2.4043 | F1 lc=0.725 ct=0.476 (no improvement for 3 epochs):  65%|██████▌   | 65/100 [2:13:51<1:01:10, 104.87s/it, lr=0.000542]Epoch 66/100 | Train Loss: 0.6722 | Val Loss: 2.6259 | Best: 2.4043 | F1 lc=0.725 ct=0.476 (no improvement for 3 epochs):  66%|██████▌   | 66/100 [2:13:51<58:47, 103.75s/it, lr=0.000542]  
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:21<05:22, 21.53s/it][A
Training:  12%|█▎        | 2/16 [00:28<03:01, 12.93s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:55,  8.88s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:13,  6.10s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:51,  4.66s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:36,  3.65s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:41<00:20,  2.60s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:17,  2.50s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.29s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  2.00s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:06,  2.01s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.94s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.83s/it][A
                                                         [AEpoch 67/100 | Train Loss: 0.6596 | Val Loss: 2.6655 | Best: 2.4043 | F1 lc=0.725 ct=0.475 (no improvement for 4 epochs):  66%|██████▌   | 66/100 [2:15:35<58:47, 103.75s/it, lr=0.000542]Epoch 67/100 | Train Loss: 0.6596 | Val Loss: 2.6655 | Best: 2.4043 | F1 lc=0.725 ct=0.475 (no improvement for 4 epochs):  66%|██████▌   | 66/100 [2:15:35<58:47, 103.75s/it, lr=0.000536]Epoch 67/100 | Train Loss: 0.6596 | Val Loss: 2.6655 | Best: 2.4043 | F1 lc=0.725 ct=0.475 (no improvement for 4 epochs):  67%|██████▋   | 67/100 [2:15:35<57:09, 103.91s/it, lr=0.000536]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:21<05:28, 21.91s/it][A
Training:  12%|█▎        | 2/16 [00:28<03:03, 13.14s/it][A
Training:  19%|█▉        | 3/16 [00:33<02:00,  9.26s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:16,  6.39s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:52,  4.73s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:38,  3.81s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:28,  3.14s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.69s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.41s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.29s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.13s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:06,  2.03s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.93s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.81s/it][A
                                                         [AEpoch 68/100 | Train Loss: 0.6596 | Val Loss: 2.6202 | Best: 2.4043 | F1 lc=0.711 ct=0.477 (no improvement for 5 epochs):  67%|██████▋   | 67/100 [2:17:20<57:09, 103.91s/it, lr=0.000536]Epoch 68/100 | Train Loss: 0.6596 | Val Loss: 2.6202 | Best: 2.4043 | F1 lc=0.711 ct=0.477 (no improvement for 5 epochs):  67%|██████▋   | 67/100 [2:17:20<57:09, 103.91s/it, lr=0.000531]Epoch 68/100 | Train Loss: 0.6596 | Val Loss: 2.6202 | Best: 2.4043 | F1 lc=0.711 ct=0.477 (no improvement for 5 epochs):  68%|██████▊   | 68/100 [2:17:20<55:32, 104.15s/it, lr=0.000531]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:18<04:32, 18.19s/it][A
Training:  12%|█▎        | 2/16 [00:24<02:35, 11.13s/it][A
Training:  19%|█▉        | 3/16 [00:29<01:48,  8.36s/it][A
Training:  25%|██▌       | 4/16 [00:33<01:17,  6.48s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:53,  4.85s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:39,  3.90s/it][A
Training:  44%|████▍     | 7/16 [00:38<00:28,  3.20s/it][A
Training:  50%|█████     | 8/16 [00:40<00:21,  2.73s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:16,  2.40s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.13s/it][A
Training:  75%|███████▌  | 12/16 [00:47<00:08,  2.01s/it][A
Training:  81%|████████▏ | 13/16 [00:49<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:04,  2.05s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.97s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.92s/it][A
                                                         [AEpoch 69/100 | Train Loss: 0.6581 | Val Loss: 2.6168 | Best: 2.4043 | F1 lc=0.723 ct=0.476 (no improvement for 6 epochs):  68%|██████▊   | 68/100 [2:19:02<55:32, 104.15s/it, lr=0.000531]Epoch 69/100 | Train Loss: 0.6581 | Val Loss: 2.6168 | Best: 2.4043 | F1 lc=0.723 ct=0.476 (no improvement for 6 epochs):  68%|██████▊   | 68/100 [2:19:02<55:32, 104.15s/it, lr=0.000526]Epoch 69/100 | Train Loss: 0.6581 | Val Loss: 2.6168 | Best: 2.4043 | F1 lc=0.723 ct=0.476 (no improvement for 6 epochs):  69%|██████▉   | 69/100 [2:19:02<53:32, 103.63s/it, lr=0.000526]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:21<05:20, 21.38s/it][A
Training:  12%|█▎        | 2/16 [00:24<02:28, 10.62s/it][A
Training:  19%|█▉        | 3/16 [00:26<01:29,  6.87s/it][A
Training:  25%|██▌       | 4/16 [00:28<00:59,  4.98s/it][A
Training:  31%|███▏      | 5/16 [00:31<00:44,  4.06s/it][A
Training:  38%|███▊      | 6/16 [00:33<00:33,  3.36s/it][A
Training:  44%|████▍     | 7/16 [00:35<00:26,  2.93s/it][A
Training:  50%|█████     | 8/16 [00:37<00:20,  2.55s/it][A
Training:  56%|█████▋    | 9/16 [00:38<00:16,  2.30s/it][A
Training:  62%|██████▎   | 10/16 [00:40<00:13,  2.22s/it][A
Training:  69%|██████▉   | 11/16 [00:42<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:44<00:07,  1.98s/it][A
Training:  81%|████████▏ | 13/16 [00:46<00:05,  1.92s/it][A
Training:  88%|████████▊ | 14/16 [00:48<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:50<00:01,  1.91s/it][A
Training: 100%|██████████| 16/16 [00:51<00:00,  1.87s/it][A
                                                         [AEpoch 70/100 | Train Loss: 0.6506 | Val Loss: 2.5828 | Best: 2.4043 | F1 lc=0.713 ct=0.473 (no improvement for 7 epochs):  69%|██████▉   | 69/100 [2:20:42<53:32, 103.63s/it, lr=0.000526]Epoch 70/100 | Train Loss: 0.6506 | Val Loss: 2.5828 | Best: 2.4043 | F1 lc=0.713 ct=0.473 (no improvement for 7 epochs):  69%|██████▉   | 69/100 [2:20:42<53:32, 103.63s/it, lr=0.00052] Epoch 70/100 | Train Loss: 0.6506 | Val Loss: 2.5828 | Best: 2.4043 | F1 lc=0.713 ct=0.473 (no improvement for 7 epochs):  70%|███████   | 70/100 [2:20:42<51:14, 102.47s/it, lr=0.00052]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:52, 23.49s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:09, 13.51s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:59,  9.20s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:15,  6.29s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:51,  4.65s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:36,  3.68s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:28,  3.14s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.68s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.19s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.15s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.05s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.97s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  2.00s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.87s/it][A
                                                         [AEpoch 71/100 | Train Loss: 0.6458 | Val Loss: 2.6159 | Best: 2.4043 | F1 lc=0.719 ct=0.475 (no improvement for 8 epochs):  70%|███████   | 70/100 [2:22:25<51:14, 102.47s/it, lr=0.00052]Epoch 71/100 | Train Loss: 0.6458 | Val Loss: 2.6159 | Best: 2.4043 | F1 lc=0.719 ct=0.475 (no improvement for 8 epochs):  70%|███████   | 70/100 [2:22:25<51:14, 102.47s/it, lr=0.000515]Epoch 71/100 | Train Loss: 0.6458 | Val Loss: 2.6159 | Best: 2.4043 | F1 lc=0.719 ct=0.475 (no improvement for 8 epochs):  71%|███████   | 71/100 [2:22:25<49:33, 102.54s/it, lr=0.000515]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:11, 24.76s/it][A
Training:  12%|█▎        | 2/16 [00:28<02:57, 12.68s/it][A
Training:  19%|█▉        | 3/16 [00:31<01:45,  8.14s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:12,  6.01s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.47s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:35,  3.54s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:26,  2.95s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.66s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.19s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.15s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.03s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:05,  1.97s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.94s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.89s/it][A
