2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:22<29:50, 22.67s/it][A
Training:   2%|▎         | 2/80 [00:26<15:21, 11.81s/it][A
Training:   4%|▍         | 3/80 [00:31<11:09,  8.69s/it][A
Training:   5%|▌         | 4/80 [00:34<07:59,  6.31s/it][A
Training:   6%|▋         | 5/80 [00:37<06:15,  5.01s/it][A
Training:   8%|▊         | 6/80 [00:39<04:52,  3.95s/it][A
Training:   9%|▉         | 7/80 [00:41<04:06,  3.37s/it][A
Training:  10%|█         | 8/80 [00:43<03:31,  2.93s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:42,  3.13s/it][A
Training:  12%|█▎        | 10/80 [00:48<03:13,  2.76s/it][A
Training:  14%|█▍        | 11/80 [00:50<02:54,  2.54s/it][A
Training:  15%|█▌        | 12/80 [00:52<02:36,  2.30s/it][A
Training:  16%|█▋        | 13/80 [00:54<02:25,  2.17s/it][A
Training:  18%|█▊        | 14/80 [00:56<02:20,  2.13s/it][A
Training:  19%|█▉        | 15/80 [00:58<02:11,  2.02s/it][A
Training:  20%|██        | 16/80 [01:00<02:04,  1.95s/it][A
Training:  21%|██▏       | 17/80 [01:01<02:00,  1.91s/it][A
Training:  22%|██▎       | 18/80 [01:04<02:20,  2.27s/it][A
Training:  24%|██▍       | 19/80 [01:06<02:09,  2.13s/it][A
Training:  25%|██▌       | 20/80 [01:08<02:01,  2.02s/it][A
Training:  26%|██▋       | 21/80 [01:10<01:59,  2.03s/it][A
Training:  28%|██▊       | 22/80 [01:12<01:53,  1.96s/it][A
Training:  29%|██▉       | 23/80 [01:14<01:49,  1.91s/it][A
Training:  30%|███       | 24/80 [01:16<01:50,  1.97s/it][A
Training:  31%|███▏      | 25/80 [01:18<01:45,  1.92s/it][A
Training:  32%|███▎      | 26/80 [01:21<02:06,  2.34s/it][A
Training:  34%|███▍      | 27/80 [01:23<01:57,  2.21s/it][A
Training:  35%|███▌      | 28/80 [01:25<01:53,  2.18s/it][A
Training:  36%|███▋      | 29/80 [01:27<01:45,  2.07s/it][A
Training:  38%|███▊      | 30/80 [01:29<01:38,  1.98s/it][A
Training:  39%|███▉      | 31/80 [01:30<01:34,  1.92s/it][A
Training:  40%|████      | 32/80 [01:32<01:33,  1.96s/it][A
Training:  41%|████▏     | 33/80 [01:34<01:29,  1.91s/it][A
Training:  42%|████▎     | 34/80 [01:36<01:26,  1.88s/it][A
Training:  44%|████▍     | 35/80 [01:39<01:46,  2.37s/it][A
Training:  45%|████▌     | 36/80 [01:41<01:36,  2.20s/it][A
Training:  46%|████▋     | 37/80 [01:43<01:29,  2.08s/it][A
Training:  48%|████▊     | 38/80 [01:45<01:25,  2.03s/it][A
Training:  49%|████▉     | 39/80 [01:47<01:23,  2.03s/it][A
Training:  50%|█████     | 40/80 [01:49<01:18,  1.95s/it][A
Training:  51%|█████▏    | 41/80 [01:51<01:14,  1.91s/it][A
Training:  52%|█████▎    | 42/80 [01:53<01:15,  1.98s/it][A
Training:  54%|█████▍    | 43/80 [01:55<01:11,  1.94s/it][A
Training:  55%|█████▌    | 44/80 [01:56<01:08,  1.89s/it][A
Training:  56%|█████▋    | 45/80 [01:58<01:05,  1.86s/it][A
Training:  57%|█████▊    | 46/80 [02:00<01:05,  1.93s/it][A
Training:  59%|█████▉    | 47/80 [02:02<01:02,  1.89s/it][A
Training:  60%|██████    | 48/80 [02:04<00:59,  1.86s/it][A
Training:  61%|██████▏   | 49/80 [02:06<00:57,  1.85s/it][A
Training:  62%|██████▎   | 50/80 [02:08<00:58,  1.94s/it][A
Training:  64%|██████▍   | 51/80 [02:10<00:55,  1.91s/it][A
Training:  65%|██████▌   | 52/80 [02:12<00:54,  1.93s/it][A
Training:  66%|██████▋   | 53/80 [02:14<00:53,  1.99s/it][A
Training:  68%|██████▊   | 54/80 [02:16<00:50,  1.93s/it][A
Training:  69%|██████▉   | 55/80 [02:17<00:47,  1.91s/it][A
Training:  70%|███████   | 56/80 [02:19<00:45,  1.89s/it][A
Training:  71%|███████▏  | 57/80 [02:21<00:44,  1.93s/it][A
Training:  72%|███████▎  | 58/80 [02:23<00:42,  1.93s/it][A
Training:  74%|███████▍  | 59/80 [02:25<00:40,  1.92s/it][A
Training:  75%|███████▌  | 60/80 [02:27<00:39,  1.98s/it][A
Training:  76%|███████▋  | 61/80 [02:29<00:36,  1.92s/it][A
Training:  78%|███████▊  | 62/80 [02:31<00:33,  1.88s/it][A
Training:  79%|███████▉  | 63/80 [02:33<00:31,  1.86s/it][A
Training:  80%|████████  | 64/80 [02:35<00:30,  1.92s/it][A
Training:  81%|████████▏ | 65/80 [02:36<00:28,  1.87s/it][A
Training:  82%|████████▎ | 66/80 [02:39<00:28,  2.00s/it][A
Training:  84%|████████▍ | 67/80 [02:41<00:27,  2.10s/it][A
Training:  85%|████████▌ | 68/80 [02:43<00:24,  2.02s/it][A
Training:  86%|████████▋ | 69/80 [02:45<00:21,  1.95s/it][A
Training:  88%|████████▊ | 70/80 [02:46<00:18,  1.89s/it][A
Training:  89%|████████▉ | 71/80 [02:48<00:17,  1.92s/it][A
Training:  90%|█████████ | 72/80 [02:50<00:14,  1.86s/it][A
Training:  91%|█████████▏| 73/80 [02:52<00:12,  1.82s/it][A
Training:  92%|█████████▎| 74/80 [02:54<00:11,  1.87s/it][A
Training:  94%|█████████▍| 75/80 [02:56<00:09,  1.85s/it][A
Training:  95%|█████████▌| 76/80 [02:57<00:07,  1.83s/it][A
Training:  96%|█████████▋| 77/80 [02:59<00:05,  1.81s/it][A
Training:  98%|█████████▊| 78/80 [03:01<00:03,  1.93s/it][A
Training:  99%|█████████▉| 79/80 [03:03<00:01,  1.89s/it][A
Training: 100%|██████████| 80/80 [03:05<00:00,  1.87s/it][A
                                                         [AEpoch 74/100 | Train Loss: 0.7737 | Val Loss: 2.7908 | Best: 2.3368 | F1 lc=0.430 ct=0.476 (no improvement for 13 epochs):  73%|███████▎  | 73/100 [4:53:21<1:43:15, 229.48s/it, lr=0.000505]Epoch 74/100 | Train Loss: 0.7737 | Val Loss: 2.7908 | Best: 2.3368 | F1 lc=0.430 ct=0.476 (no improvement for 13 epochs):  73%|███████▎  | 73/100 [4:53:21<1:43:15, 229.48s/it, lr=0.0005]  Epoch 74/100 | Train Loss: 0.7737 | Val Loss: 2.7908 | Best: 2.3368 | F1 lc=0.430 ct=0.476 (no improvement for 13 epochs):  74%|███████▍  | 74/100 [4:53:21<1:39:08, 228.80s/it, lr=0.0005]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:25<34:02, 25.86s/it][A
Training:   2%|▎         | 2/80 [00:29<16:16, 12.52s/it][A
Training:   4%|▍         | 3/80 [00:32<10:31,  8.20s/it][A
Training:   5%|▌         | 4/80 [00:35<07:48,  6.16s/it][A
Training:   6%|▋         | 5/80 [00:37<06:00,  4.80s/it][A
Training:   8%|▊         | 6/80 [00:39<04:42,  3.82s/it][A
Training:   9%|▉         | 7/80 [00:41<03:50,  3.16s/it][A
Training:  10%|█         | 8/80 [00:43<03:22,  2.81s/it][A
Training:  11%|█▏        | 9/80 [00:45<03:00,  2.54s/it][A
Training:  12%|█▎        | 10/80 [00:47<02:41,  2.31s/it][A
Training:  14%|█▍        | 11/80 [00:49<02:49,  2.46s/it][A
Training:  15%|█▌        | 12/80 [00:51<02:32,  2.25s/it][A
Training:  16%|█▋        | 13/80 [00:53<02:20,  2.10s/it][A
Training:  18%|█▊        | 14/80 [00:55<02:12,  2.00s/it][A
Training:  19%|█▉        | 15/80 [00:57<02:12,  2.04s/it][A
Training:  20%|██        | 16/80 [00:59<02:05,  1.96s/it][A
Training:  21%|██▏       | 17/80 [01:00<02:00,  1.91s/it][A
Training:  22%|██▎       | 18/80 [01:02<02:00,  1.94s/it][A
Training:  24%|██▍       | 19/80 [01:04<01:58,  1.94s/it][A
Training:  25%|██▌       | 20/80 [01:06<01:53,  1.89s/it][A
Training:  26%|██▋       | 21/80 [01:08<01:54,  1.93s/it][A
Training:  28%|██▊       | 22/80 [01:10<01:49,  1.88s/it][A
Training:  29%|██▉       | 23/80 [01:12<01:47,  1.88s/it][A
Training:  30%|███       | 24/80 [01:15<02:12,  2.37s/it][A
Training:  31%|███▏      | 25/80 [01:17<02:05,  2.28s/it][A
Training:  32%|███▎      | 26/80 [01:19<01:55,  2.13s/it][A
Training:  34%|███▍      | 27/80 [01:21<01:47,  2.03s/it][A
Training:  35%|███▌      | 28/80 [01:23<01:41,  1.95s/it][A
Training:  36%|███▋      | 29/80 [01:25<01:40,  1.98s/it][A
Training:  38%|███▊      | 30/80 [01:28<01:52,  2.24s/it][A
Training:  39%|███▉      | 31/80 [01:29<01:42,  2.10s/it][A
Training:  40%|████      | 32/80 [01:31<01:40,  2.09s/it][A
Training:  41%|████▏     | 33/80 [01:33<01:34,  2.00s/it][A
Training:  42%|████▎     | 34/80 [01:35<01:29,  1.94s/it][A
Training:  44%|████▍     | 35/80 [01:37<01:25,  1.89s/it][A
Training:  45%|████▌     | 36/80 [01:39<01:25,  1.94s/it][A
Training:  46%|████▋     | 37/80 [01:41<01:21,  1.90s/it][A
Training:  48%|████▊     | 38/80 [01:42<01:19,  1.88s/it][A
Training:  49%|████▉     | 39/80 [01:45<01:19,  1.94s/it][A
Training:  50%|█████     | 40/80 [01:46<01:16,  1.91s/it][A
Training:  51%|█████▏    | 41/80 [01:48<01:13,  1.90s/it][A
Training:  52%|█████▎    | 42/80 [01:50<01:14,  1.96s/it][A
Training:  54%|█████▍    | 43/80 [01:52<01:10,  1.91s/it][A
Training:  55%|█████▌    | 44/80 [01:54<01:07,  1.87s/it][A
Training:  56%|█████▋    | 45/80 [01:56<01:04,  1.85s/it][A
Training:  57%|█████▊    | 46/80 [01:58<01:05,  1.93s/it][A
Training:  59%|█████▉    | 47/80 [02:00<01:02,  1.90s/it][A
Training:  60%|██████    | 48/80 [02:02<01:00,  1.90s/it][A
Training:  61%|██████▏   | 49/80 [02:03<00:57,  1.87s/it][A
Training:  62%|██████▎   | 50/80 [02:05<00:57,  1.92s/it][A
Training:  64%|██████▍   | 51/80 [02:07<00:54,  1.88s/it][A
Training:  65%|██████▌   | 52/80 [02:09<00:51,  1.85s/it][A
Training:  66%|██████▋   | 53/80 [02:11<00:51,  1.92s/it][A
Training:  68%|██████▊   | 54/80 [02:13<00:49,  1.90s/it][A
Training:  69%|██████▉   | 55/80 [02:15<00:46,  1.86s/it][A
Training:  70%|███████   | 56/80 [02:17<00:44,  1.86s/it][A
Training:  71%|███████▏  | 57/80 [02:19<00:44,  1.94s/it][A
Training:  72%|███████▎  | 58/80 [02:20<00:41,  1.90s/it][A
Training:  74%|███████▍  | 59/80 [02:22<00:39,  1.86s/it][A
Training:  75%|███████▌  | 60/80 [02:24<00:38,  1.91s/it][A
Training:  76%|███████▋  | 61/80 [02:26<00:36,  1.91s/it][A
Training:  78%|███████▊  | 62/80 [02:28<00:34,  1.91s/it][A
Training:  79%|███████▉  | 63/80 [02:30<00:31,  1.88s/it][A
Training:  80%|████████  | 64/80 [02:32<00:31,  1.97s/it][A
Training:  81%|████████▏ | 65/80 [02:34<00:28,  1.92s/it][A
Training:  82%|████████▎ | 66/80 [02:36<00:26,  1.87s/it][A
Training:  84%|████████▍ | 67/80 [02:38<00:25,  1.97s/it][A
Training:  85%|████████▌ | 68/80 [02:40<00:22,  1.90s/it][A
Training:  86%|████████▋ | 69/80 [02:41<00:20,  1.87s/it][A
Training:  88%|████████▊ | 70/80 [02:43<00:18,  1.84s/it][A
Training:  89%|████████▉ | 71/80 [02:45<00:17,  1.97s/it][A
Training:  90%|█████████ | 72/80 [02:47<00:15,  1.92s/it][A
Training:  91%|█████████▏| 73/80 [02:49<00:13,  1.88s/it][A
Training:  92%|█████████▎| 74/80 [02:51<00:11,  1.91s/it][A
Training:  94%|█████████▍| 75/80 [02:53<00:09,  1.86s/it][A
Training:  95%|█████████▌| 76/80 [02:54<00:07,  1.82s/it][A
Training:  96%|█████████▋| 77/80 [02:56<00:05,  1.79s/it][A
Training:  98%|█████████▊| 78/80 [02:58<00:03,  1.85s/it][A
Training:  99%|█████████▉| 79/80 [03:00<00:01,  1.82s/it][A
Training: 100%|██████████| 80/80 [03:02<00:00,  1.79s/it][A
                                                         [AEpoch 75/100 | Train Loss: 0.7680 | Val Loss: 2.9434 | Best: 2.3368 | F1 lc=0.421 ct=0.460 (no improvement for 14 epochs):  74%|███████▍  | 74/100 [4:57:06<1:39:08, 228.80s/it, lr=0.0005]Epoch 75/100 | Train Loss: 0.7680 | Val Loss: 2.9434 | Best: 2.3368 | F1 lc=0.421 ct=0.460 (no improvement for 14 epochs):  74%|███████▍  | 74/100 [4:57:06<1:39:08, 228.80s/it, lr=0.000495]Epoch 75/100 | Train Loss: 0.7680 | Val Loss: 2.9434 | Best: 2.3368 | F1 lc=0.421 ct=0.460 (no improvement for 14 epochs):  75%|███████▌  | 75/100 [4:57:06<1:34:51, 227.66s/it, lr=0.000495]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:21<28:17, 21.49s/it][A
Training:   2%|▎         | 2/80 [00:27<16:12, 12.46s/it][A
Training:   4%|▍         | 3/80 [00:31<10:46,  8.39s/it][A
Training:   5%|▌         | 4/80 [00:35<08:43,  6.89s/it][A
Training:   6%|▋         | 5/80 [00:37<06:23,  5.11s/it][A
Training:   8%|▊         | 6/80 [00:39<04:56,  4.01s/it][A
Training:   9%|▉         | 7/80 [00:42<04:22,  3.59s/it][A
Training:  10%|█         | 8/80 [00:44<03:56,  3.28s/it][A
Training:  11%|█▏        | 9/80 [00:48<03:51,  3.26s/it][A
Training:  12%|█▎        | 10/80 [00:50<03:34,  3.06s/it][A
Training:  14%|█▍        | 11/80 [00:52<03:05,  2.68s/it][A
Training:  15%|█▌        | 12/80 [00:54<02:50,  2.51s/it][A
Training:  16%|█▋        | 13/80 [00:56<02:34,  2.30s/it][A
Training:  18%|█▊        | 14/80 [00:58<02:30,  2.29s/it][A
Training:  19%|█▉        | 15/80 [01:00<02:25,  2.24s/it][A
Training:  20%|██        | 16/80 [01:02<02:14,  2.11s/it][A
Training:  21%|██▏       | 17/80 [01:04<02:07,  2.03s/it][A
Training:  22%|██▎       | 18/80 [01:06<02:07,  2.06s/it][A
Training:  24%|██▍       | 19/80 [01:08<02:00,  1.98s/it][A
Training:  25%|██▌       | 20/80 [01:10<01:55,  1.92s/it][A
Training:  26%|██▋       | 21/80 [01:13<02:21,  2.40s/it][A
Training:  28%|██▊       | 22/80 [01:15<02:13,  2.31s/it][A
Training:  29%|██▉       | 23/80 [01:17<02:02,  2.15s/it][A
Training:  30%|███       | 24/80 [01:19<01:54,  2.04s/it][A
Training:  31%|███▏      | 25/80 [01:21<01:48,  1.96s/it][A
Training:  32%|███▎      | 26/80 [01:23<01:48,  2.01s/it][A
Training:  34%|███▍      | 27/80 [01:25<01:43,  1.95s/it][A
Training:  35%|███▌      | 28/80 [01:26<01:38,  1.90s/it][A
Training:  36%|███▋      | 29/80 [01:29<01:52,  2.20s/it][A
Training:  38%|███▊      | 30/80 [01:31<01:44,  2.08s/it][A
Training:  39%|███▉      | 31/80 [01:33<01:37,  1.99s/it][A
Training:  40%|████      | 32/80 [01:35<01:32,  1.93s/it][A
Training:  41%|████▏     | 33/80 [01:37<01:32,  1.96s/it][A
Training:  42%|████▎     | 34/80 [01:39<01:27,  1.91s/it][A
Training:  44%|████▍     | 35/80 [01:40<01:24,  1.88s/it][A
Training:  45%|████▌     | 36/80 [01:42<01:25,  1.95s/it][A
Training:  46%|████▋     | 37/80 [01:44<01:23,  1.94s/it][A
Training:  48%|████▊     | 38/80 [01:46<01:19,  1.90s/it][A
Training:  49%|████▉     | 39/80 [01:48<01:16,  1.86s/it][A
Training:  50%|█████     | 40/80 [01:50<01:16,  1.91s/it][A
Training:  51%|█████▏    | 41/80 [01:52<01:13,  1.88s/it][A
Training:  52%|█████▎    | 42/80 [01:54<01:10,  1.86s/it][A
Training:  54%|█████▍    | 43/80 [01:56<01:11,  1.92s/it][A
Training:  55%|█████▌    | 44/80 [01:57<01:08,  1.89s/it][A
Training:  56%|█████▋    | 45/80 [01:59<01:05,  1.88s/it][A
Training:  57%|█████▊    | 46/80 [02:01<01:06,  1.95s/it][A
Training:  59%|█████▉    | 47/80 [02:03<01:02,  1.90s/it][A
Training:  60%|██████    | 48/80 [02:05<00:59,  1.86s/it][A
Training:  61%|██████▏   | 49/80 [02:07<00:56,  1.84s/it][A
Training:  62%|██████▎   | 50/80 [02:09<00:57,  1.92s/it][A
Training:  64%|██████▍   | 51/80 [02:11<00:54,  1.88s/it][A
Training:  65%|██████▌   | 52/80 [02:13<00:52,  1.87s/it][A
Training:  66%|██████▋   | 53/80 [02:14<00:50,  1.87s/it][A
Training:  68%|██████▊   | 54/80 [02:16<00:50,  1.93s/it][A
Training:  69%|██████▉   | 55/80 [02:18<00:47,  1.89s/it][A
Training:  70%|███████   | 56/80 [02:20<00:44,  1.87s/it][A
Training:  71%|███████▏  | 57/80 [02:24<00:56,  2.46s/it][A
Training:  72%|███████▎  | 58/80 [02:26<00:49,  2.27s/it][A
Training:  74%|███████▍  | 59/80 [02:28<00:44,  2.12s/it][A
Training:  75%|███████▌  | 60/80 [02:29<00:40,  2.02s/it][A
Training:  76%|███████▋  | 61/80 [02:32<00:39,  2.08s/it][A
Training:  78%|███████▊  | 62/80 [02:33<00:35,  2.00s/it][A
Training:  79%|███████▉  | 63/80 [02:35<00:32,  1.94s/it][A
Training:  80%|████████  | 64/80 [02:37<00:32,  2.00s/it][A
Training:  81%|████████▏ | 65/80 [02:40<00:32,  2.14s/it][A
Training:  82%|████████▎ | 66/80 [02:41<00:28,  2.02s/it][A
Training:  84%|████████▍ | 67/80 [02:43<00:25,  1.93s/it][A
Training:  85%|████████▌ | 68/80 [02:45<00:23,  1.94s/it][A
Training:  86%|████████▋ | 69/80 [02:47<00:20,  1.87s/it][A
Training:  88%|████████▊ | 70/80 [02:49<00:18,  1.82s/it][A
Training:  89%|████████▉ | 71/80 [02:51<00:16,  1.88s/it][A
Training:  90%|█████████ | 72/80 [02:52<00:14,  1.84s/it][A
Training:  91%|█████████▏| 73/80 [02:54<00:12,  1.84s/it][A
Training:  92%|█████████▎| 74/80 [02:56<00:10,  1.81s/it][A
Training:  94%|█████████▍| 75/80 [02:58<00:09,  1.87s/it][A
Training:  95%|█████████▌| 76/80 [03:00<00:07,  1.83s/it][A
Training:  96%|█████████▋| 77/80 [03:01<00:05,  1.80s/it][A
Training:  98%|█████████▊| 78/80 [03:03<00:03,  1.88s/it][A
Training:  99%|█████████▉| 79/80 [03:05<00:01,  1.84s/it][A
Training: 100%|██████████| 80/80 [03:07<00:00,  1.81s/it][A
                                                         [AEpoch 76/100 | Train Loss: 0.7664 | Val Loss: 2.7724 | Best: 2.3368 | F1 lc=0.438 ct=0.476 (no improvement for 15 epochs):  75%|███████▌  | 75/100 [5:00:55<1:34:51, 227.66s/it, lr=0.000495]Epoch 76/100 | Train Loss: 0.7664 | Val Loss: 2.7724 | Best: 2.3368 | F1 lc=0.438 ct=0.476 (no improvement for 15 epochs):  75%|███████▌  | 75/100 [5:00:55<1:34:51, 227.66s/it, lr=0.00049] Epoch 76/100 | Train Loss: 0.7664 | Val Loss: 2.7724 | Best: 2.3368 | F1 lc=0.438 ct=0.476 (no improvement for 15 epochs):  76%|███████▌  | 76/100 [5:00:55<1:31:13, 228.06s/it, lr=0.00049]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:28<37:19, 28.35s/it][A
Training:   2%|▎         | 2/80 [00:31<17:43, 13.64s/it][A
Training:   4%|▍         | 3/80 [00:34<10:54,  8.50s/it][A
Training:   5%|▌         | 4/80 [00:36<07:36,  6.01s/it][A
Training:   6%|▋         | 5/80 [00:38<05:40,  4.54s/it][A
Training:   8%|▊         | 6/80 [00:40<04:51,  3.94s/it][A
Training:   9%|▉         | 7/80 [00:42<03:57,  3.26s/it][A
Training:  10%|█         | 8/80 [00:45<03:33,  2.97s/it][A
Training:  11%|█▏        | 9/80 [00:49<04:02,  3.42s/it][A
Training:  12%|█▎        | 10/80 [00:51<03:23,  2.91s/it][A
Training:  14%|█▍        | 11/80 [00:53<03:01,  2.64s/it][A
Training:  15%|█▌        | 12/80 [00:55<02:41,  2.38s/it][A
Training:  16%|█▋        | 13/80 [00:56<02:27,  2.19s/it][A
Training:  18%|█▊        | 14/80 [00:58<02:16,  2.07s/it][A
Training:  19%|█▉        | 15/80 [01:00<02:13,  2.06s/it][A
Training:  20%|██        | 16/80 [01:02<02:06,  1.97s/it][A
Training:  21%|██▏       | 17/80 [01:04<02:06,  2.01s/it][A
Training:  22%|██▎       | 18/80 [01:06<02:00,  1.95s/it][A
Training:  24%|██▍       | 19/80 [01:08<02:00,  1.98s/it][A
Training:  25%|██▌       | 20/80 [01:10<01:55,  1.92s/it][A
Training:  26%|██▋       | 21/80 [01:14<02:37,  2.67s/it][A
Training:  28%|██▊       | 22/80 [01:17<02:31,  2.61s/it][A
Training:  29%|██▉       | 23/80 [01:18<02:14,  2.36s/it][A
Training:  30%|███       | 24/80 [01:20<02:02,  2.19s/it][A
Training:  31%|███▏      | 25/80 [01:22<01:58,  2.16s/it][A
Training:  32%|███▎      | 26/80 [01:24<01:51,  2.06s/it][A
Training:  34%|███▍      | 27/80 [01:26<01:44,  1.97s/it][A
Training:  35%|███▌      | 28/80 [01:28<01:39,  1.92s/it][A
Training:  36%|███▋      | 29/80 [01:30<01:50,  2.16s/it][A
Training:  38%|███▊      | 30/80 [01:32<01:42,  2.05s/it][A
Training:  39%|███▉      | 31/80 [01:34<01:36,  1.96s/it][A
Training:  40%|████      | 32/80 [01:36<01:32,  1.92s/it][A
Training:  41%|████▏     | 33/80 [01:38<01:33,  1.98s/it][A
Training:  42%|████▎     | 34/80 [01:40<01:30,  1.96s/it][A
Training:  44%|████▍     | 35/80 [01:42<01:34,  2.09s/it][A
Training:  45%|████▌     | 36/80 [01:44<01:32,  2.11s/it][A
Training:  46%|████▋     | 37/80 [01:46<01:28,  2.06s/it][A
Training:  48%|████▊     | 38/80 [01:48<01:23,  1.98s/it][A
Training:  49%|████▉     | 39/80 [01:50<01:18,  1.92s/it][A
Training:  50%|█████     | 40/80 [01:52<01:18,  1.96s/it][A
Training:  51%|█████▏    | 41/80 [01:54<01:14,  1.91s/it][A
Training:  52%|█████▎    | 42/80 [01:56<01:11,  1.89s/it][A
Training:  54%|█████▍    | 43/80 [01:58<01:12,  1.95s/it][A
Training:  55%|█████▌    | 44/80 [01:59<01:08,  1.90s/it][A
Training:  56%|█████▋    | 45/80 [02:01<01:06,  1.90s/it][A
Training:  57%|█████▊    | 46/80 [02:03<01:03,  1.88s/it][A
Training:  59%|█████▉    | 47/80 [02:05<01:03,  1.94s/it][A
Training:  60%|██████    | 48/80 [02:07<01:00,  1.90s/it][A
Training:  61%|██████▏   | 49/80 [02:09<00:58,  1.88s/it][A
Training:  62%|██████▎   | 50/80 [02:11<00:58,  1.94s/it][A
Training:  64%|██████▍   | 51/80 [02:13<00:55,  1.91s/it][A
Training:  65%|██████▌   | 52/80 [02:15<00:52,  1.88s/it][A
Training:  66%|██████▋   | 53/80 [02:17<00:50,  1.88s/it][A
Training:  68%|██████▊   | 54/80 [02:19<00:50,  1.93s/it][A
Training:  69%|██████▉   | 55/80 [02:20<00:47,  1.91s/it][A
Training:  70%|███████   | 56/80 [02:22<00:45,  1.88s/it][A
Training:  71%|███████▏  | 57/80 [02:24<00:44,  1.95s/it][A
Training:  72%|███████▎  | 58/80 [02:26<00:41,  1.90s/it][A
Training:  74%|███████▍  | 59/80 [02:28<00:39,  1.86s/it][A
Training:  75%|███████▌  | 60/80 [02:30<00:36,  1.84s/it][A
Training:  76%|███████▋  | 61/80 [02:34<00:50,  2.65s/it][A
Training:  78%|███████▊  | 62/80 [02:36<00:43,  2.42s/it][A
Training:  79%|███████▉  | 63/80 [02:38<00:38,  2.25s/it][A
Training:  80%|████████  | 64/80 [02:40<00:33,  2.11s/it][A
Training:  81%|████████▏ | 65/80 [02:42<00:31,  2.10s/it][A
Training:  82%|████████▎ | 66/80 [02:44<00:28,  2.00s/it][A
Training:  84%|████████▍ | 67/80 [02:45<00:25,  1.94s/it][A
Training:  85%|████████▌ | 68/80 [02:48<00:23,  1.99s/it][A
Training:  86%|████████▋ | 69/80 [02:49<00:21,  1.94s/it][A
Training:  88%|████████▊ | 70/80 [02:51<00:18,  1.89s/it][A
Training:  89%|████████▉ | 71/80 [02:53<00:16,  1.86s/it][A
Training:  90%|█████████ | 72/80 [02:55<00:15,  1.91s/it][A
Training:  91%|█████████▏| 73/80 [02:57<00:12,  1.86s/it][A
Training:  92%|█████████▎| 74/80 [02:58<00:10,  1.82s/it][A
Training:  94%|█████████▍| 75/80 [03:00<00:09,  1.83s/it][A
Training:  95%|█████████▌| 76/80 [03:03<00:07,  1.98s/it][A
Training:  96%|█████████▋| 77/80 [03:04<00:05,  1.94s/it][A
Training:  98%|█████████▊| 78/80 [03:06<00:03,  1.89s/it][A
Training:  99%|█████████▉| 79/80 [03:08<00:01,  1.99s/it][A
Training: 100%|██████████| 80/80 [03:10<00:00,  1.93s/it][A
                                                         [AEpoch 77/100 | Train Loss: 0.7492 | Val Loss: 2.9337 | Best: 2.3368 | F1 lc=0.429 ct=0.490 (no improvement for 16 epochs):  76%|███████▌  | 76/100 [5:04:48<1:31:13, 228.06s/it, lr=0.00049]Epoch 77/100 | Train Loss: 0.7492 | Val Loss: 2.9337 | Best: 2.3368 | F1 lc=0.429 ct=0.490 (no improvement for 16 epochs):  76%|███████▌  | 76/100 [5:04:48<1:31:13, 228.06s/it, lr=0.000485]Epoch 77/100 | Train Loss: 0.7492 | Val Loss: 2.9337 | Best: 2.3368 | F1 lc=0.429 ct=0.490 (no improvement for 16 epochs):  77%|███████▋  | 77/100 [5:04:48<1:27:55, 229.37s/it, lr=0.000485]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:24<32:47, 24.91s/it][A
Training:   2%|▎         | 2/80 [00:29<16:48, 12.93s/it][A
Training:   4%|▍         | 3/80 [00:32<11:03,  8.62s/it][A
Training:   5%|▌         | 4/80 [00:35<07:46,  6.14s/it][A
Training:   6%|▋         | 5/80 [00:38<06:23,  5.12s/it][A
Training:   8%|▊         | 6/80 [00:40<04:57,  4.02s/it][A
Training:   9%|▉         | 7/80 [00:42<04:00,  3.29s/it][A
Training:  10%|█         | 8/80 [00:44<03:22,  2.81s/it][A
Training:  11%|█▏        | 9/80 [00:47<03:33,  3.01s/it][A
Training:  12%|█▎        | 10/80 [00:49<03:06,  2.66s/it][A
Training:  14%|█▍        | 11/80 [00:51<02:48,  2.45s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:46,  2.44s/it][A
Training:  16%|█▋        | 13/80 [00:55<02:33,  2.29s/it][A
Training:  18%|█▊        | 14/80 [00:57<02:22,  2.16s/it][A
Training:  19%|█▉        | 15/80 [00:59<02:15,  2.09s/it][A
Training:  20%|██        | 16/80 [01:01<02:16,  2.13s/it][A
Training:  21%|██▏       | 17/80 [01:03<02:13,  2.12s/it][A
Training:  22%|██▎       | 18/80 [01:05<02:05,  2.02s/it][A
Training:  24%|██▍       | 19/80 [01:07<02:04,  2.05s/it][A
Training:  25%|██▌       | 20/80 [01:09<01:58,  1.97s/it][A
Training:  26%|██▋       | 21/80 [01:11<01:59,  2.03s/it][A
